id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pointage_biometrique,pointage.biometrique,model_pointage_biometrique,base.group_user,1,1,1,1
access_pointage_pointagedata,pointage.pointagedata,model_pointage_pointagedata,base.group_user,1,1,1,1
access_pointage_originaldata,pointage.originaldata,model_pointage_originaldata,base.group_user,1,1,1,1
access_pointage_donnees_pointage_wizard,pointage.donnees_pointage_wizard,model_pointage_donnees_pointage_wizard,base.group_user,1,1,1,1
access_pointage_working_hours,pointage.working_hours,model_pointage_working_hours,base.group_user,1,1,1,1
access_pointage_rapport_wizard,pointage.rapport_wizard,model_pointage_rapport_wizard,base.group_user,1,1,1,1
access_pointage_presence_report_wizard,pointage.presence_report_wizard,model_pointage_presence_report_wizard,base.group_user,1,1,1,1
access_pointage_participants,pointage.participants,model_pointage_participants,base.group_user,1,1,1,1
access_pointage_atelier,pointage.atelier,model_pointage_atelier,base.group_user,1,1,1,1
access_pointage_absence_wizard,pointage.absence_wizard,model_pointage_absence_wizard,base.group_user,1,1,1,1
